Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> translation_unit
    relational_expression          shift and go to state 82
    shift_expression               shift and go to state 83
    additive_expression            shift and go to state 84
    multiplicative_expression      shift and go to state 85

state 209

    (50) direct_abstract_declarator -> LPAREN abstract_declarator RPAREN .

    LBRACKET        reduce using rule 50 (direct_abstract_declarator -> LPAREN abstract_declarator RPAREN .)
    LPAREN          reduce using rule 50 (direct_abstract_declarator -> LPAREN abstract_declarator RPAREN .)
    COMMA           reduce using rule 50 (direct_abstract_declarator -> LPAREN abstract_declarator RPAREN .)
    RPAREN          reduce using rule 50 (direct_abstract_declarator -> LPAREN abstract_declarator RPAREN .)


state 210

    (54) direct_abstract_declarator -> LPAREN parameter_type_list_opt RPAREN .

    LBRACKET        reduce using rule 54 (direct_abstract_declarator -> LPAREN parameter_type_list_opt RPAREN .)
    LPAREN          reduce using rule 54 (direct_abstract_declarator -> LPAREN parameter_type_list_opt RPAREN .)
    COMMA           reduce using rule 54 (direct_abstract_declarator -> LPAREN parameter_type_list_opt RPAREN .)
    RPAREN          reduce using rule 54 (direct_abstract_declarator -> LPAREN parameter_type_list_opt RPAREN .)


state 211

    (52) direct_abstract_declarator -> LBRACKET constant_expression_opt RBRACKET .

    LBRACKET        reduce using rule 52 (direct_abstract_declarator -> LBRACKET constant_expression_opt RBRACKET .)
    LPAREN          reduce using rule 52 (direct_abstract_declarator -> LBRACKET constant_expression_opt RBRACKET .)
    COMMA           reduce using rule 52 (direct_abstract_declarator -> LBRACKET constant_expression_opt RBRACKET .)
    RPAREN          reduce using rule 52 (direct_abstract_declarator -> LBRACKET constant_expression_opt RBRACKET .)


state 212

    (51) direct_abstract_declarator -> direct_abstract_declarator LBRACKET constant_expression_opt . RBRACKET

    RBRACKET        shift and go to state 220


state 213

    (53) direct_abstract_declarator -> direct_abstract_declarator LPAREN parameter_type_list_opt . RPAREN

    RPAREN          shift and go to state 221


state 214

    (43) initializer -> LBRACE initializer_list COMMA RBRACE .

    SEMI            reduce using rule 43 (initializer -> LBRACE initializer_list COMMA RBRACE .)
    COMMA           reduce using rule 43 (initializer -> LBRACE initializer_list COMMA RBRACE .)
    RBRACE          reduce using rule 43 (initializer -> LBRACE initializer_list COMMA RBRACE .)


state 215

    (45) initializer_list -> initializer_list COMMA initializer .

    RBRACE          reduce using rule 45 (initializer_list -> initializer_list COMMA initializer .)
    COMMA           reduce using rule 45 (initializer_list -> initializer_list COMMA initializer .)


state 216

    (71) selection_statement -> IF LPAREN expression RPAREN statement .
    (72) selection_statement -> IF LPAREN expression RPAREN statement . ELSE statement

  ! shift/reduce conflict for ELSE resolved as shift
    RBRACE          reduce using rule 71 (selection_statement -> IF LPAREN expression RPAREN statement .)
    LBRACE          reduce using rule 71 (selection_statement -> IF LPAREN expression RPAREN statement .)
    IF              reduce using rule 71 (selection_statement -> IF LPAREN expression RPAREN statement .)
    WHILE           reduce using rule 71 (selection_statement -> IF LPAREN expression RPAREN statement .)
    FOR             reduce using rule 71 (selection_statement -> IF LPAREN expression RPAREN statement .)
    BREAK           reduce using rule 71 (selection_statement -> IF LPAREN expression RPAREN statement .)
    RETURN          reduce using rule 71 (selection_statement -> IF LPAREN expression RPAREN statement .)
    PLUSPLUS        reduce using rule 71 (selection_statement -> IF LPAREN expression RPAREN statement .)
    MINUSMINUS      reduce using rule 71 (selection_statement -> IF LPAREN expression RPAREN statement .)
    AND             reduce using rule 71 (selection_statement -> IF LPAREN expression RPAREN statement .)
    TIMES           reduce using rule 71 (selection_statement -> IF LPAREN expression RPAREN statement .)
    PLUS            reduce using rule 71 (selection_statement -> IF LPAREN expression RPAREN statement .)
    MINUS           reduce using rule 71 (selection_statement -> IF LPAREN expression RPAREN statement .)
    LNOT            reduce using rule 71 (selection_statement -> IF LPAREN expression RPAREN statement .)
    ID              reduce using rule 71 (selection_statement -> IF LPAREN expression RPAREN statement .)
    SCONST          reduce using rule 71 (selection_statement -> IF LPAREN expression RPAREN statement .)
    LPAREN          reduce using rule 71 (selection_statement -> IF LPAREN expression RPAREN statement .)
    ICONST          reduce using rule 71 (selection_statement -> IF LPAREN expression RPAREN statement .)
    FCONST          reduce using rule 71 (selection_statement -> IF LPAREN expression RPAREN statement .)
    CCONST          reduce using rule 71 (selection_statement -> IF LPAREN expression RPAREN statement .)
    SEMI            reduce using rule 71 (selection_statement -> IF LPAREN expression RPAREN statement .)
    ELSE            shift and go to state 222

  ! ELSE            [ reduce using rule 71 (selection_statement -> IF LPAREN expression RPAREN statement .) ]


state 217

    (73) iteration_statement -> WHILE LPAREN expression RPAREN statement .

    RBRACE          reduce using rule 73 (iteration_statement -> WHILE LPAREN expression RPAREN statement .)
    LBRACE          reduce using rule 73 (iteration_statement -> WHILE LPAREN expression RPAREN statement .)
    IF              reduce using rule 73 (iteration_statement -> WHILE LPAREN expression RPAREN statement .)
    WHILE           reduce using rule 73 (iteration_statement -> WHILE LPAREN expression RPAREN statement .)
    FOR             reduce using rule 73 (iteration_statement -> WHILE LPAREN expression RPAREN statement .)
    BREAK           reduce using rule 73 (iteration_statement -> WHILE LPAREN expression RPAREN statement .)
    RETURN          reduce using rule 73 (iteration_statement -> WHILE LPAREN expression RPAREN statement .)
    PLUSPLUS        reduce using rule 73 (iteration_statement -> WHILE LPAREN expression RPAREN statement .)
    MINUSMINUS      reduce using rule 73 (iteration_statement -> WHILE LPAREN expression RPAREN statement .)
    AND             reduce using rule 73 (iteration_statement -> WHILE LPAREN expression RPAREN statement .)
    TIMES           reduce using rule 73 (iteration_statement -> WHILE LPAREN expression RPAREN statement .)
    PLUS            reduce using rule 73 (iteration_statement -> WHILE LPAREN expression RPAREN statement .)
    MINUS           reduce using rule 73 (iteration_statement -> WHILE LPAREN expression RPAREN statement .)
    LNOT            reduce using rule 73 (iteration_statement -> WHILE LPAREN expression RPAREN statement .)
